// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039
// command took 2.03s and exited with 0
// ***** Done, took 00:00:03 (3.21 sec)   *****
// Found 3 benchmarks:
//   BenchmarkJob.Static: DefaultJob
//   BenchmarkJob.ColdDynamicMethod: DefaultJob
//   BenchmarkJob.DynamicMethod: DefaultJob

// **************************
// Benchmark: BenchmarkJob.Static: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2168fcf4-d007-4d50-988c-252b27ead039.dll" --benchmarkName "CoreConsoleApp.BenchmarkJob.Static" --job "Default" --benchmarkId 0 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  94: 1024 op, 1276697513.33 ns, 1.2468 ms/op
WorkloadResult  95: 1024 op, 1209847813.33 ns, 1.1815 ms/op
WorkloadResult  96: 1024 op, 1221711713.33 ns, 1.1931 ms/op
WorkloadResult  97: 1024 op, 1230223513.33 ns, 1.2014 ms/op
WorkloadResult  98: 1024 op, 1237642613.33 ns, 1.2086 ms/op
WorkloadResult  99: 1024 op, 1242180813.33 ns, 1.2131 ms/op
WorkloadResult  100: 1024 op, 1261365113.33 ns, 1.2318 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 869.7272 us, StdErr = 19.7485 us (2.27%); N = 100, StdDev = 197.4845 us
Min = 577.2878 us, Q1 = 698.7061 us, Median = 836.1786 us, Q3 = 1,014.6199 us, Max = 1,246.7749 us
IQR = 315.9138 us, LowerFence = 224.8355 us, UpperFence = 1,488.4905 us
ConfidenceInterval = [802.7497 us; 936.7046 us] (CI 99.9%), Margin = 66.9775 us (7.70% of Mean)
Skewness = 0.34, Kurtosis = 1.83, MValue = 2.73

// **************************
// Benchmark: BenchmarkJob.DynamicMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2168fcf4-d007-4d50-988c-252b27ead039.dll" --benchmarkName "CoreConsoleApp.BenchmarkJob.DynamicMethod" --job "Default" --benchmarkId 2 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247000.00 ns, 247.0000 us/op
WorkloadJitting  1: 1 op, 7002600.00 ns, 7.0026 ms/op

OverheadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op
WorkloadJitting  2: 16 op, 220900.00 ns, 13.8063 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 7000.00 ns, 218.7500 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 14000.00 ns, 109.3750 ns/op
WorkloadPilot    5: 256 op, 27000.00 ns, 105.4688 ns/op
WorkloadPilot    6: 512 op, 51100.00 ns, 99.8047 ns/op
WorkloadPilot    7: 1024 op, 102900.00 ns, 100.4883 ns/op
WorkloadPilot    8: 2048 op, 271100.00 ns, 132.3730 ns/op
WorkloadPilot    9: 4096 op, 575000.00 ns, 140.3809 ns/op
WorkloadPilot   10: 8192 op, 1137300.00 ns, 138.8306 ns/op
WorkloadPilot   11: 16384 op, 2261000.00 ns, 138.0005 ns/op
WorkloadPilot   12: 32768 op, 3253200.00 ns, 99.2798 ns/op
WorkloadPilot   13: 65536 op, 6280300.00 ns, 95.8298 ns/op
WorkloadPilot   14: 131072 op, 12634300.00 ns, 96.3921 ns/op
WorkloadPilot   15: 262144 op, 24905800.00 ns, 95.0081 ns/op
WorkloadPilot   16: 524288 op, 49809500.00 ns, 95.0041 ns/op
WorkloadPilot   17: 1048576 op, 99527700.00 ns, 94.9170 ns/op
WorkloadPilot   18: 2097152 op, 198172900.00 ns, 94.4962 ns/op
WorkloadPilot   19: 4194304 op, 405238900.00 ns, 96.6165 ns/op
WorkloadPilot   20: 8388608 op, 800103200.00 ns, 95.3797 ns/op

OverheadWarmup   1: 8388608 op, 12027200.00 ns, 1.4338 ns/op
OverheadWarmup   2: 8388608 op, 11971400.00 ns, 1.4271 ns/op
OverheadWarmup   3: 8388608 op, 11984100.00 ns, 1.4286 ns/op
OverheadWarmup   4: 8388608 op, 11946300.00 ns, 1.4241 ns/op
OverheadWarmup   5: 8388608 op, 11960600.00 ns, 1.4258 ns/op
OverheadWarmup   6: 8388608 op, 11971900.00 ns, 1.4272 ns/op
OverheadWarmup   7: 8388608 op, 11936600.00 ns, 1.4230 ns/op

OverheadActual   1: 8388608 op, 11948800.00 ns, 1.4244 ns/op
OverheadActual   2: 8388608 op, 11948800.00 ns, 1.4244 ns/op
OverheadActual   3: 8388608 op, 12024100.00 ns, 1.4334 ns/op
OverheadActual   4: 8388608 op, 12000700.00 ns, 1.4306 ns/op
OverheadActual   5: 8388608 op, 11983700.00 ns, 1.4286 ns/op
OverheadActual   6: 8388608 op, 11971700.00 ns, 1.4271 ns/op
OverheadActual   7: 8388608 op, 12003800.00 ns, 1.4310 ns/op
OverheadActual   8: 8388608 op, 11981500.00 ns, 1.4283 ns/op
OverheadActual   9: 8388608 op, 11982200.00 ns, 1.4284 ns/op
OverheadActual  10: 8388608 op, 11963900.00 ns, 1.4262 ns/op
OverheadActual  11: 8388608 op, 11914900.00 ns, 1.4204 ns/op
OverheadActual  12: 8388608 op, 11971900.00 ns, 1.4272 ns/op
OverheadActual  13: 8388608 op, 11966700.00 ns, 1.4265 ns/op
OverheadActual  14: 8388608 op, 11947800.00 ns, 1.4243 ns/op
OverheadActual  15: 8388608 op, 11972000.00 ns, 1.4272 ns/op

WorkloadWarmup   1: 8388608 op, 811091900.00 ns, 96.6897 ns/op
WorkloadWarmup   2: 8388608 op, 804361400.00 ns, 95.8874 ns/op
WorkloadWarmup   3: 8388608 op, 794192800.00 ns, 94.6752 ns/op
WorkloadWarmup   4: 8388608 op, 799161900.00 ns, 95.2675 ns/op
WorkloadWarmup   5: 8388608 op, 795372200.00 ns, 94.8158 ns/op
WorkloadWarmup   6: 8388608 op, 795994300.00 ns, 94.8899 ns/op
WorkloadWarmup   7: 8388608 op, 794616200.00 ns, 94.7256 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 804756300.00 ns, 95.9344 ns/op
WorkloadActual   2: 8388608 op, 806077800.00 ns, 96.0920 ns/op
WorkloadActual   3: 8388608 op, 804648800.00 ns, 95.9216 ns/op
WorkloadActual   4: 8388608 op, 793269000.00 ns, 94.5650 ns/op
WorkloadActual   5: 8388608 op, 799649000.00 ns, 95.3256 ns/op
WorkloadActual   6: 8388608 op, 793814800.00 ns, 94.6301 ns/op
WorkloadActual   7: 8388608 op, 804004800.00 ns, 95.8448 ns/op
WorkloadActual   8: 8388608 op, 789924000.00 ns, 94.1663 ns/op
WorkloadActual   9: 8388608 op, 796361900.00 ns, 94.9337 ns/op
WorkloadActual  10: 8388608 op, 785593100.00 ns, 93.6500 ns/op
WorkloadActual  11: 8388608 op, 783471600.00 ns, 93.3971 ns/op
WorkloadActual  12: 8388608 op, 785694300.00 ns, 93.6621 ns/op
WorkloadActual  13: 8388608 op, 785445500.00 ns, 93.6324 ns/op
WorkloadActual  14: 8388608 op, 786204500.00 ns, 93.7229 ns/op
WorkloadActual  15: 8388608 op, 788987900.00 ns, 94.0547 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 792784133.33 ns, 94.5072 ns/op
WorkloadResult   2: 8388608 op, 794105633.33 ns, 94.6648 ns/op
WorkloadResult   3: 8388608 op, 792676633.33 ns, 94.4944 ns/op
WorkloadResult   4: 8388608 op, 781296833.33 ns, 93.1378 ns/op
WorkloadResult   5: 8388608 op, 787676833.33 ns, 93.8984 ns/op
WorkloadResult   6: 8388608 op, 781842633.33 ns, 93.2029 ns/op
WorkloadResult   7: 8388608 op, 792032633.33 ns, 94.4176 ns/op
WorkloadResult   8: 8388608 op, 777951833.33 ns, 92.7391 ns/op
WorkloadResult   9: 8388608 op, 784389733.33 ns, 93.5065 ns/op
WorkloadResult  10: 8388608 op, 773620933.33 ns, 92.2228 ns/op
WorkloadResult  11: 8388608 op, 771499433.33 ns, 91.9699 ns/op
WorkloadResult  12: 8388608 op, 773722133.33 ns, 92.2349 ns/op
WorkloadResult  13: 8388608 op, 773473333.33 ns, 92.2052 ns/op
WorkloadResult  14: 8388608 op, 774232333.33 ns, 92.2957 ns/op
WorkloadResult  15: 8388608 op, 777015733.33 ns, 92.6275 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 93.2083 ns, StdErr = 0.2521 ns (0.27%); N = 15, StdDev = 0.9763 ns
Min = 91.9699 ns, Q1 = 92.2349 ns, Median = 93.1378 ns, Q3 = 94.4176 ns, Max = 94.6648 ns
IQR = 2.1828 ns, LowerFence = 88.9607 ns, UpperFence = 97.6918 ns
ConfidenceInterval = [92.1646 ns; 94.2520 ns] (CI 99.9%), Margin = 1.0437 ns (1.12% of Mean)
Skewness = 0.26, Kurtosis = 1.36, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CoreConsoleApp.BenchmarkJob-report.csv
  BenchmarkDotNet.Artifacts\results\CoreConsoleApp.BenchmarkJob-report-github.md
  BenchmarkDotNet.Artifacts\results\CoreConsoleApp.BenchmarkJob-report.html

// * Detailed results *
BenchmarkJob.Static: DefaultJob
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.7730 ns, StdErr = 0.2110 ns (0.41%); N = 15, StdDev = 0.8173 ns
Min = 50.7982 ns, Q1 = 50.9760 ns, Median = 51.7658 ns, Q3 = 52.4261 ns, Max = 53.1538 ns
IQR = 1.4501 ns, LowerFence = 48.8008 ns, UpperFence = 54.6012 ns
ConfidenceInterval = [50.8992 ns; 52.6468 ns] (CI 99.9%), Margin = 0.8738 ns (1.69% of Mean)
Skewness = 0.22, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[50.508 ns ; 51.924 ns) | @@@@@@@@
[51.924 ns ; 53.444 ns) | @@@@@@@
---------------------------------------------------

BenchmarkJob.ColdDynamicMethod: DefaultJob
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 869.7272 us, StdErr = 19.7485 us (2.27%); N = 100, StdDev = 197.4845 us
Min = 577.2878 us, Q1 = 698.7061 us, Median = 836.1786 us, Q3 = 1,014.6199 us, Max = 1,246.7749 us
IQR = 315.9138 us, LowerFence = 224.8355 us, UpperFence = 1,488.4905 us
ConfidenceInterval = [802.7497 us; 936.7046 us] (CI 99.9%), Margin = 66.9775 us (7.70% of Mean)
Skewness = 0.34, Kurtosis = 1.83, MValue = 2.73
-------------------- Histogram --------------------
[ 540.059 us ;  592.042 us) | @
[ 592.042 us ;  666.498 us) | @@@@@@@@@@@@@@@@@@
[ 666.498 us ;  775.250 us) | @@@@@@@@@@@@@@@@@@@@@@
[ 775.250 us ;  875.661 us) | @@@@@@@@@@@@@
[ 875.661 us ;  950.118 us) | @@@@@@@@@@@@@
[ 950.118 us ; 1048.470 us) | @@@@@@@@@@@
[1048.470 us ; 1140.520 us) | @@@@@@
[1140.520 us ; 1214.976 us) | @@@@@@@@@@@@@@
[1214.976 us ; 1284.003 us) | @@
---------------------------------------------------

BenchmarkJob.DynamicMethod: DefaultJob
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 93.2083 ns, StdErr = 0.2521 ns (0.27%); N = 15, StdDev = 0.9763 ns
Min = 91.9699 ns, Q1 = 92.2349 ns, Median = 93.1378 ns, Q3 = 94.4176 ns, Max = 94.6648 ns
IQR = 2.1828 ns, LowerFence = 88.9607 ns, UpperFence = 97.6918 ns
ConfidenceInterval = [92.1646 ns; 94.2520 ns] (CI 99.9%), Margin = 1.0437 ns (1.12% of Mean)
Skewness = 0.26, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[91.623 ns ; 95.011 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.4, OS=Windows 10.0.17763.348 (1809/October2018Update/Redstone5)
Intel Core i5-8600K CPU 3.60GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET Core SDK=2.2.101
  [Host]     : .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT


|            Method |          Mean |          Error |          StdDev |
|------------------ |--------------:|---------------:|----------------:|
|            Static |      51.77 ns |      0.8738 ns |       0.8173 ns |
| ColdDynamicMethod | 869,727.15 ns | 66,977.4531 ns | 197,484.5317 ns |
|     DynamicMethod |      93.21 ns |      1.0437 ns |       0.9763 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:22 (142.44 sec), executed benchmarks: 3

Global total time: 00:02:25 (145.66 sec), executed benchmarks: 3
// * Artifacts cleanup *
